,Time,Soft reliability - M,Soft reliability - T,Soft reliability - W,Soft reliability - Th,Soft reliability - F,Soft reliability - S,Soft reliability - Su
95,07:55:00,0.75,0.75,0.5,0.75,0.75,0.75,0.5
96,08:00:00,1.0,1.0,0.75,1.0,1.0,1.0,0.75
97,08:05:00,1.0,1.0,0.75,1.0,1.0,1.0,0.75
98,08:10:00,1.0,1.0,0.75,1.0,1.0,1.0,0.75
99,08:15:00,0.75,1.0,0.75,1.0,1.0,1.0,0.75
100,08:20:00,0.75,1.0,0.75,1.0,1.0,1.0,0.75
101,08:25:00,1.0,1.0,0.75,1.0,1.0,0.75,0.75
102,08:30:00,1.0,1.0,0.75,1.0,1.0,0.75,0.75
103,08:35:00,1.0,1.0,0.75,1.0,1.0,0.75,0.75
104,08:40:00,1.0,1.0,0.75,1.0,1.0,0.75,0.75
105,08:45:00,1.0,1.0,0.75,1.0,1.0,0.75,0.75
106,08:50:00,1.0,1.0,0.75,1.0,1.0,1.0,0.75
107,08:55:00,1.0,1.0,0.75,1.0,1.0,1.0,0.75
108,09:00:00,0.75,0.25,0.5,1.0,0.75,0.75,0.5
109,09:05:00,0.75,0.25,0.5,1.0,0.75,0.75,0.5
110,09:10:00,0.75,0.25,0.5,1.0,0.75,0.75,0.5
111,09:15:00,0.75,0.25,0.25,1.0,0.5,0.75,0.25
112,09:20:00,1.0,1.0,0.5,1.0,0.75,1.0,0.5
113,09:25:00,1.0,0.75,0.0,0.75,0.0,1.0,0.25
114,09:30:00,1.0,0.75,0.25,0.75,0.25,1.0,0.5
115,09:35:00,1.0,1.0,0.75,1.0,1.0,1.0,0.75
116,09:40:00,1.0,1.0,0.75,1.0,1.0,1.0,0.75
117,09:45:00,1.0,1.0,0.75,1.0,1.0,1.0,0.75
118,09:50:00,1.0,1.0,0.75,1.0,1.0,1.0,0.75
119,09:55:00,1.0,1.0,0.75,1.0,1.0,1.0,0.75
120,10:00:00,1.0,1.0,0.75,1.0,1.0,1.0,0.75
121,10:05:00,1.0,1.0,0.75,1.0,1.0,1.0,0.75
122,10:10:00,1.0,1.0,0.75,1.0,1.0,1.0,0.75
123,10:15:00,1.0,1.0,0.75,1.0,1.0,1.0,0.75
124,10:20:00,0.75,0.75,0.5,0.75,0.75,0.75,0.5
125,10:25:00,1.0,1.0,0.75,1.0,1.0,1.0,0.75
126,10:30:00,1.0,1.0,0.75,1.0,1.0,0.75,0.75
127,10:35:00,0.75,0.75,0.5,0.75,0.75,0.5,0.5
128,10:40:00,0.75,0.75,0.5,0.75,0.75,0.75,0.5
129,10:45:00,1.0,1.0,0.75,1.0,1.0,1.0,0.75
130,10:50:00,1.0,1.0,0.75,1.0,1.0,1.0,0.75
131,10:55:00,1.0,1.0,0.75,0.75,1.0,1.0,0.75
132,11:00:00,1.0,1.0,0.75,1.0,1.0,1.0,0.75
133,11:05:00,1.0,1.0,0.75,1.0,1.0,1.0,0.75
134,11:10:00,1.0,1.0,0.75,1.0,1.0,1.0,0.75
135,11:15:00,1.0,1.0,0.75,1.0,1.0,1.0,0.75
136,11:20:00,1.0,1.0,0.75,1.0,1.0,1.0,0.75
137,11:25:00,1.0,1.0,0.75,1.0,1.0,1.0,0.75
138,11:30:00,1.0,1.0,0.75,1.0,1.0,1.0,0.75
139,11:35:00,0.75,0.75,0.5,0.75,0.75,0.75,0.5
140,11:40:00,0.75,0.75,0.5,0.75,0.75,0.75,0.5
141,11:45:00,1.0,1.0,0.75,1.0,1.0,1.0,0.75
142,11:50:00,0.75,0.75,0.5,0.75,0.5,0.75,0.5
143,11:55:00,1.0,1.0,0.75,1.0,1.0,1.0,0.75
144,12:00:00,1.0,1.0,0.75,1.0,1.0,1.0,0.75
145,12:05:00,1.0,1.0,0.75,1.0,0.75,1.0,0.75
146,12:10:00,1.0,1.0,0.75,1.0,1.0,1.0,0.75
147,12:15:00,1.0,1.0,0.75,1.0,1.0,1.0,0.75
148,12:20:00,1.0,1.0,0.75,1.0,1.0,1.0,0.75
149,12:25:00,1.0,1.0,0.75,1.0,1.0,1.0,0.75
150,12:30:00,1.0,1.0,0.75,1.0,1.0,1.0,0.75
151,12:35:00,1.0,1.0,0.75,1.0,1.0,1.0,0.75
152,12:40:00,1.0,1.0,0.75,1.0,1.0,1.0,0.75
153,12:45:00,1.0,1.0,0.75,1.0,1.0,1.0,0.75
154,12:50:00,0.75,0.75,0.5,0.75,0.75,0.75,0.5
155,12:55:00,0.75,0.75,0.5,0.75,0.75,0.75,0.5
156,13:00:00,0.75,0.75,0.5,0.75,0.5,0.75,0.5
157,13:05:00,0.75,0.75,0.5,0.75,0.5,0.75,0.5
158,13:10:00,0.75,0.75,0.5,0.75,0.75,0.75,0.5
159,13:15:00,1.0,1.0,0.75,1.0,1.0,1.0,0.75
160,13:20:00,1.0,1.0,0.75,1.0,1.0,1.0,0.75
161,13:25:00,1.0,1.0,0.75,1.0,1.0,1.0,0.75
162,13:30:00,1.0,1.0,0.75,1.0,1.0,1.0,0.75
163,13:35:00,1.0,1.0,0.75,1.0,1.0,1.0,0.75
164,13:40:00,1.0,1.0,0.75,1.0,1.0,1.0,0.75
165,13:45:00,1.0,1.0,0.75,1.0,1.0,1.0,0.75
166,13:50:00,1.0,1.0,0.75,1.0,1.0,1.0,0.75
167,13:55:00,1.0,1.0,0.75,1.0,1.0,1.0,0.75
168,14:00:00,1.0,1.0,0.75,1.0,1.0,1.0,0.75
169,14:05:00,1.0,1.0,0.75,1.0,1.0,1.0,0.75
170,14:10:00,1.0,1.0,0.75,1.0,1.0,1.0,0.75
171,14:15:00,1.0,1.0,0.75,1.0,1.0,1.0,0.75
172,14:20:00,1.0,0.75,0.75,1.0,1.0,1.0,0.75
173,14:25:00,1.0,0.75,0.75,1.0,1.0,1.0,0.75
174,14:30:00,1.0,1.0,0.75,1.0,1.0,1.0,0.75
175,14:35:00,1.0,1.0,0.75,0.75,1.0,1.0,0.75
176,14:40:00,1.0,1.0,0.75,0.75,1.0,1.0,0.75
177,14:45:00,1.0,1.0,0.75,0.75,1.0,1.0,0.75
178,14:50:00,1.0,1.0,0.75,0.75,1.0,1.0,0.75
179,14:55:00,1.0,1.0,0.75,0.75,1.0,1.0,0.75
180,15:00:00,1.0,1.0,0.75,1.0,1.0,1.0,0.75
181,15:05:00,0.75,0.75,0.5,0.75,0.75,0.75,0.5
182,15:10:00,0.5,0.75,0.5,0.75,0.75,0.5,0.5
183,15:15:00,0.75,1.0,0.75,1.0,1.0,0.75,0.75
184,15:20:00,0.75,0.75,0.5,0.75,0.75,0.75,0.5
185,15:25:00,1.0,1.0,0.75,1.0,1.0,1.0,0.75
186,15:30:00,1.0,1.0,0.75,1.0,1.0,1.0,0.75
187,15:35:00,1.0,1.0,0.75,1.0,1.0,1.0,0.75
188,15:40:00,1.0,1.0,0.75,1.0,1.0,0.75,0.75
189,15:45:00,1.0,1.0,0.75,1.0,1.0,1.0,0.75
190,15:50:00,1.0,1.0,0.75,1.0,1.0,1.0,0.75
191,15:55:00,1.0,1.0,0.75,1.0,1.0,1.0,0.75
192,16:00:00,1.0,1.0,0.75,1.0,1.0,1.0,0.75
193,16:05:00,1.0,1.0,0.75,1.0,1.0,1.0,0.75
194,16:10:00,1.0,1.0,0.75,1.0,1.0,1.0,0.75
195,16:15:00,1.0,1.0,0.75,1.0,1.0,1.0,0.75
196,16:20:00,0.75,1.0,0.75,0.75,1.0,1.0,0.5
197,16:25:00,0.5,0.75,0.5,0.75,1.0,0.75,0.5
198,16:30:00,0.5,0.5,0.25,0.75,0.75,0.5,0.5
199,16:35:00,0.5,0.5,0.25,0.75,0.75,0.5,0.5
200,16:40:00,1.0,1.0,0.75,1.0,1.0,1.0,0.75
201,16:45:00,1.0,1.0,0.75,1.0,1.0,1.0,0.75
202,16:50:00,1.0,1.0,0.75,1.0,1.0,1.0,0.75
203,16:55:00,1.0,1.0,0.75,1.0,1.0,1.0,0.75
204,17:00:00,1.0,1.0,0.75,1.0,1.0,1.0,0.75
205,17:05:00,1.0,1.0,0.75,1.0,1.0,1.0,0.75
206,17:10:00,1.0,1.0,0.75,1.0,1.0,1.0,0.75
207,17:15:00,0.75,0.75,0.5,0.75,0.75,0.75,0.5
208,17:20:00,1.0,1.0,0.75,1.0,1.0,1.0,0.75
209,17:25:00,1.0,1.0,0.75,1.0,1.0,1.0,0.75
210,17:30:00,1.0,1.0,0.75,1.0,1.0,1.0,0.75
211,17:35:00,0.5,0.75,0.25,0.75,0.5,0.75,0.5
212,17:40:00,0.75,0.5,0.5,1.0,0.75,1.0,0.75
213,17:45:00,0.75,0.5,0.5,1.0,0.75,1.0,0.75
214,17:50:00,0.75,1.0,0.5,1.0,0.75,1.0,0.75
215,17:55:00,1.0,1.0,0.75,1.0,1.0,1.0,0.75
216,18:00:00,0.75,0.75,0.5,0.75,0.75,0.75,0.5
217,18:05:00,1.0,1.0,0.75,1.0,1.0,1.0,0.75
218,18:10:00,1.0,1.0,0.75,1.0,1.0,1.0,0.75
219,18:15:00,1.0,1.0,0.75,1.0,1.0,1.0,0.75
220,18:20:00,1.0,1.0,0.75,1.0,1.0,1.0,0.75
221,18:25:00,1.0,1.0,0.75,1.0,1.0,1.0,0.75
222,18:30:00,1.0,1.0,0.75,1.0,1.0,1.0,0.75
223,18:35:00,0.75,0.75,0.5,0.75,0.75,0.75,0.5
224,18:40:00,0.75,0.75,0.5,0.75,0.75,0.75,0.5
225,18:45:00,0.75,0.75,0.5,0.75,0.75,0.75,0.5
226,18:50:00,0.75,0.75,0.5,0.75,0.75,0.75,0.5
227,18:55:00,1.0,1.0,0.75,1.0,1.0,1.0,0.75
228,19:00:00,1.0,1.0,0.75,1.0,1.0,1.0,0.75
229,19:05:00,1.0,1.0,0.75,1.0,1.0,1.0,0.75
230,19:10:00,1.0,1.0,0.75,1.0,1.0,1.0,0.75
231,19:15:00,0.75,0.75,0.5,0.75,0.75,0.75,0.5
232,19:20:00,1.0,1.0,0.75,1.0,1.0,1.0,0.75
233,19:25:00,1.0,0.5,0.75,1.0,1.0,1.0,0.75
234,19:30:00,1.0,0.5,0.75,1.0,1.0,1.0,0.75
235,19:35:00,1.0,1.0,0.75,1.0,1.0,1.0,0.75
236,19:40:00,1.0,1.0,0.75,1.0,1.0,1.0,0.75
237,19:45:00,1.0,1.0,0.75,1.0,1.0,1.0,0.75
238,19:50:00,1.0,1.0,0.75,1.0,1.0,1.0,0.75
239,19:55:00,1.0,1.0,0.75,1.0,1.0,1.0,0.75
240,20:00:00,1.0,1.0,0.75,1.0,1.0,1.0,0.75
241,20:05:00,1.0,1.0,0.75,1.0,1.0,1.0,0.75
242,20:10:00,0.75,0.75,0.5,0.75,1.0,0.75,0.75
243,20:15:00,0.75,0.75,0.5,0.75,1.0,0.75,0.75
244,20:20:00,0.75,0.75,0.25,0.75,1.0,0.5,0.75
245,20:25:00,0.75,0.75,0.5,0.75,1.0,0.75,0.75
246,20:30:00,0.75,0.75,0.5,0.75,0.75,0.75,0.75
247,20:35:00,1.0,1.0,0.75,1.0,1.0,1.0,0.75
248,20:40:00,0.75,0.75,0.5,0.75,0.75,0.75,0.5
249,20:45:00,0.75,0.75,0.5,0.75,0.75,0.75,0.5
250,20:50:00,0.5,0.75,0.25,0.75,0.75,0.75,0.5
251,20:55:00,0.5,0.5,0.25,0.5,0.5,0.5,0.25
252,21:00:00,0.5,0.25,0.0,0.5,0.5,0.25,0.25
253,21:05:00,0.75,0.5,0.25,0.75,0.75,0.5,0.5
254,21:10:00,0.75,0.5,0.25,0.75,1.0,0.75,0.5
255,21:15:00,0.75,0.5,0.25,0.75,1.0,0.75,0.5
256,21:20:00,0.75,0.75,0.25,0.75,1.0,0.75,0.5
257,21:25:00,0.75,0.75,0.25,0.75,1.0,0.75,0.5
258,21:30:00,1.0,1.0,0.75,0.0,0.75,1.0,0.5
259,21:35:00,1.0,1.0,0.75,0.0,0.75,1.0,0.5
260,21:40:00,1.0,1.0,0.75,0.5,0.75,1.0,0.5
261,21:45:00,1.0,1.0,0.75,0.5,0.75,1.0,0.5
262,21:50:00,1.0,1.0,0.75,0.25,0.75,1.0,0.5
263,21:55:00,1.0,1.0,0.75,0.25,0.75,1.0,0.5
264,22:00:00,1.0,1.0,0.75,1.0,1.0,1.0,0.75
265,22:05:00,0.75,0.75,0.5,0.75,0.75,0.75,0.5
266,22:10:00,1.0,1.0,0.75,1.0,1.0,1.0,0.75
267,22:15:00,1.0,1.0,0.75,1.0,1.0,1.0,0.25
268,22:20:00,1.0,1.0,0.75,0.75,1.0,1.0,0.75
269,22:25:00,1.0,1.0,0.75,0.75,1.0,0.75,0.75
270,22:30:00,1.0,1.0,0.75,1.0,1.0,0.75,0.75
271,22:35:00,1.0,1.0,0.75,1.0,1.0,1.0,0.75
272,22:40:00,1.0,1.0,0.75,1.0,1.0,1.0,0.5
273,22:45:00,1.0,1.0,0.75,1.0,1.0,1.0,0.5
274,22:50:00,1.0,1.0,0.75,1.0,1.0,1.0,0.75
275,22:55:00,0.75,0.75,0.5,0.75,0.75,0.75,0.5
276,23:00:00,0.75,0.75,0.75,0.75,0.75,0.75,0.5
277,23:05:00,0.5,0.5,0.5,0.5,0.5,0.5,0.25
278,23:10:00,0.75,0.75,0.75,0.75,0.5,0.75,0.25
279,23:15:00,0.75,0.75,0.75,0.5,0.5,0.75,0.5
280,23:20:00,1.0,0.75,1.0,0.75,0.75,1.0,0.75
281,23:25:00,1.0,0.75,1.0,0.75,0.75,1.0,1.0
282,23:30:00,1.0,1.0,1.0,0.75,1.0,1.0,1.0
283,23:35:00,1.0,0.75,1.0,1.0,1.0,1.0,1.0
284,23:40:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0
285,23:45:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0
286,23:50:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0
287,23:55:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0
